Full_sesti,BUILDING_ALIAS
CANC,
CANC,
CANC,
CANC,
CANC,
CANC,
CANC,
CANC,
CANC,
PANA,
PANA,
PANA,
MADD,
MADD,
MADD,
MADD,
FOSC,
FOSC,
FOSC,
GERE,
GERE,
GESU,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
LEON,
GERE,
LEON,
BIRI,
BIRI,
BIRI,
BIRI,
GERE,
LEON,
LEON,
LEON,
LEON,
GERE,
GERE,
BIRI,
BIRI,
GERE,
LEON,
LEON,
LEON,
BIRI,
GERE,
GERE,
LEON,
BIRI,
GERE,
GERE,
BIRI,
GERE,
BIRI,
BIRI,
LEON,
LEON,
BIRI,
GERE,
BIRI,
GERE,
BIRI,
GERE,
CHIO,
CHIO,
BIRI,
BRAZ,
BIRI,
BRAZ,
BIRI,
BRAZ,
BIRI,
CHIO,
BRAZ,
BIRI,
CHIO,
BIRI,
CHIO,
CHIO,
CHIO,
BRAZ,
BIRI,
MORI,
MORI,
BIRI,
BIRI,
CHIO,
BIRI,
CHIO,
MORI,
MORI,
MORI,
MORI,
BIRI,
MORI,
BIRI,
BIRI,
MORI,
BIRI,
ORME,
ORME,
ORME,
ORME,
BIRI,
BIRI,
BIRI,
BIRI,
BIRI,
ORME,
BIRI,
ORME,
GESU,
ORME,
ORME,
BIRI,
GESU,
BIRI,
BIRI,
BIRI,
BIRI,
GERE,
GERE,
FOSC,
GERE,
GERE,
GERE,
GERE,
GERE,
RACC,
RACC,
ANDR,
ANDR,
ANDR,
ANDR,
CORR,
RACC,
RACC,
RACC,
RACC,
RACC,
CORR,
GERE,
GERE,
APOS,
APOS,
APOS,
APOS,
APOS,
APOS,
APOS,
APOS,
APOS,
APOS,
APOS,
APOS,
APOS,
APOS,
VALV,
APOS,
APOS,
APOS,
APOS,
APOS,
SART,
SART,
SART,
SART,
,
SERV,
SERV,
SERV,
MARZ,
MARZ,
MARZ,
MARZ,
,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
GIOB,
GIOB,
GIOB,
GIOB,
PANA,
PANA,
VALV,
PANA,
VALV,
FOSC,
VALV,
VALV,
PANA,
PANA,
PANA,
PANA,
PANA,
PANA,
VALV,
ALVI,
ALVI,
ALVI,
ALVI,
PANA,
MADD,
MADD,
MADD,
PANA,
MADD,
ALVI,
MADD,
MADD,
ALVI,
ALVI,
MADD,
ALVI,
ALVI,
ALVI,
ALVI,
MACE,
MACE,
GERE,
GERE,
GERE,
MADD,
GERE,
ALVI,
GERE,
GERE,
SENS,
MACE,
MACE,
MADD,
MADD,
MADD,
GIRO,
FOSC,
MADD,
GIRO,
MADD,
MADD,
GIRO,
SENS,
SENS,
SENS,
GIRO,
SENS,
SENS,
SENS,
GIRO,
GIRO,
SENS,
GIRO,
SENS,
GIRO,
GIRO,
GIRO,
GIRO,
GIRO,
SENS,
GIRO,
SENS,
SENS,
SENS,
SENS,
SENS,
BRAZ,
BRAZ,
BRAZ,
BRAZ,
MACE,
BRAZ,
BRAZ,
MACE,
MACE,
MACE,
MACE,
MISE,
MISE,
MISE,
MISE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MISE,
MACE,
MACE,
MISE,
MACE,
MACE,
MISE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MISE,
MISE,
MACE,
MACE,
MACE,
MACE,
MACE,
GERE,
GERE,
LUCA,
LUCA,
GARZ,
GARZ,
ANZO,
ANZO,
ANZO,
ANZO,
ANZO,
ANZO,
ANZO,
MARC,
MARC,
MARC,
MARC,
MARC,
LUCA,
LUCA,
MARC,
MARC,
MARC,
LUCA,
FANT,
FANT,
FANT,
FANT,
LUCA,
FANT,
MARC,
LUCA,
GARZ,
GARZ,
GARZ,
GARZ,
ANZO,
ANZO,
ANZO,
MARC,
BORT,
BORT,
BORT,
BORT,
ANZO,
ANZO,
ANZO,
ANZO,
ANZO,
ANZO,
LUCA,
LUCA,
LUCA,
DUOD,
DUOD,
DUOD,
DUOD,
FANT,
FANT,
FANT,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
MAUR,
STEF,
STEF,
STEF,
MAUR,
ZOBE,
MAUR,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
DUCA,
DUCA,
DUCA,
DUCA,
DUCA,
DUCA,
DUCA,
DUCA,
STEF,
STEF,
MARC,
MAUR,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
FISO,
FISO,
FISO,
FISO,
FISO,
FISO,
FISO,
FISO,
FISO,
FISO,
STEF,
STEF,
STEF,
STEF,
STEF,
MOIS,
MOIS,
MOIS,
MOIS,
MOIS,
MOIS,
MOIS,
MOIS,
MOIS,
MOIS,
MOIS,
MOIS,
MOIS,
MOIS,
ZOBE,
MAUR,
MAUR,
MAUR,
ROMA,
MEGI,
SILV,
RAGU,
CHIO,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
GIOB,
GIOB,
GIOB,
GIOB,
GIOB,
GREG,
CARM,
CARM,
CARM,
GERE,
GERE,
GERE,
ANDR,
,
GESU,
VALV,
SVIO,
SPIR,
SPIR,
SPIR,
PANA,
BIRI,
CANC,
ACCA,
SILV,
POLO,
LEON,
LEON,
SERV,
MARZ,
ORIO,
ORIO,
CERC,
BARN,
BARN,
BARN,
BARN,
TOLE,
ROMA,
ROMA,
ROMA,
ZANI,
EUFE,
FRAR,
TOLE,
ZAND,
FILI,
FILI,
MALC,
BRAZ,
FAVA,
ROMA,
ROMA,
FORM,
FORM,
FORM,
FRAR,
MARC,
CASS,
STAE,
STAE,
,
,
MATE,
MATE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
GERE,
MACE,
EUFE,
EUFE,
EUFE,
EUFE,
EUFE,
PAPA,
ELEN,
ELEN,
ZAND,
ORIO,
ORIO,
STAE,
POLO,
POLO,
POLO,
POLO,
POLO,
POLO,
NOMB,
PIER,
PIER,
PIER,
GIOB,
BRAZ,
BRAZ,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
ORME,
FAVA,
FAVA,
FAVA,
FAVA,
VALV,
VALV,
CANC,
SENS,
ANA,
ACCA,
TOLE,
ROMA,
ZANI,
ORIO,
FRAR,
CARM,
MAUR,
MISE,
CARM,
APOS,
SPIR,
CARM,
ZAND,
FRAR,
EUFE,
MELO,
RAGU,
ZANI,
CHIO,
SENS,
LEON,
GHET,
ANZO,
MAUR,
ROMA,
NOMB,
CARM,
ANZO,
STEF,
GERE,
VALV,
VALV,
TOLE,
GREG,
SVIO,
SVIO,
MIRA,
ROMA,
ZAND,
ORIO,
ORIO,
ORIO,
ORIO,
ORIO,
ORIO,
ORIO,
ORIO,
SILV,
SILV,
SILV,
SILV,
SILV,
EUFE,
EUFE,
EUFE,
POLO,
POLO,
NOMB,
FRAR,
FRAR,
ROMA,
ROMA,
MAGG,
MAGG,
SPIR,
SPIR,
SPIR,
SPIR,
CERE,
RAGU,
RAGU,
RAGU,
RAGU,
RAGU,
RAGU,
CERE,
CERE,
CARM,
CARM,
CARM,
CARM,
CARM,
CARM,
CARM,
CARM,
ACCA,
ACCA,
ACCA,
ACCA,
SVIO,
SVIO,
SVIO,
SVIO,
BARN,
BARN,
BARN,
BARN,
BARN,
CERC,
ACCA,
ACCA,
VIGN,
VIGN,
ZANI,
SEVE,
FORM,
DANI,
ANA,
TERN,
TERN,
BRAG,
BRAG,
BRAG,
BRAG,
BRAG,
LORE,
LORE,
LORE,
LORE,
LORE,
BRAG,
BRAG,
LORE,
SEVE,
SEVE,
FAVA,
QUER,
QUER,
QUER,
QUER,
QUER,
FILI,
FAVA,
ISEP,
ISEP,
ORTO,
ORTO,
ORTO,
ORTO,
ORTO,
CHIO,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
LEON,
FELI,
FELI,
APOS,
APOS,
APOS,
GERE,
GERE,
GERE,
GERE,
GERE,
GESU,
GESU,
GESU,
GESU,
GESU,
GESU,
BIRI,
BIRI,
BIRI,
BIRI,
BIRI,
BIRI,
BIRI,
BIRI,
BIRI,
BIRI,
GRIS,
PANA,
MADD,
FOSC,
MADD,
MADD,
MADD,
MADD,
MADD,
MADD,
SENS,
SENS,
SENS,
ALVI,
ALVI,
GERE,
ANDR,
CORR,
CORR,
RACC,
RACC,
CORR,
RACC,
APOS,
APOS,
APOS,
APOS,
MARZ,
MARZ,
GHET,
GHET,
GHET,
LEON,
LEON,
PANA,
PANA,
PANA,
GALL,
GALL,
MARC,
LUCA,
ANZO,
ANZO,
LUCA,
MARC,
MARC,
ANZO,
STEF,
STEF,
STEF,
MOIS,
MAUR,
MAUR,
STEF,
,
,
,
,
DUCA,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
STEF,
LEON,
APOS,
CANC,
APOS,
APOS,
POLO,
POLO,
SENS,
ROMA,
QUER,
ROMA,
MATE,
2TOR,
2TOR,
2TOR,
2TOR,
STAE,
2TOR,
2TOR,
FRAR,
,
,
,
,
SILV,
MELO,
MELO,
NICO,
TROV,
NICO,
LEON,
LEON,
LEON,
GERE,
GERE,
GERE,
MISE,
ZAND,
ALVI,
ZAND,
ACCA,
ACCA,
ACCA,
EUFE,
EUFE,
EUFE,
ISEP,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
MACE,
CANC,
ZAND,
CASS,
CARM,
CARM,
RUGA,
ANA,
ANA,
ANA,
ANA,
ANA,
ANA,
LEON,
LEON,
LEON,
LEON,
LEON,
STAE,
STAE,
FRAR,
SILV,
NOMB,
FRAR,
NOMB,
PANT,
PANT,
GREG,
SPIR,
RAGU,
MAGG,
CARM,
CARM,
BARN,
VIGN,
VIGN,
BRAG,
DANI,
ORTO,
CHIO,
GIRO,
GERE,
LUCA,
MELO,
MARC,
MELO,
MELO,
GARZ,
MELO,
MELO,
MARZ,
MARZ,
MARC,
MOIS,
ROMA,
FRAR,
TOLE,
MARC,
MELO,
ZAND,
ZAND,
ZAND,
NOMB,
NOMB,
CARM,
CARM,
EUFE,
EUFE,
MAGG,
STAE,
ZANI,
BARN,
BARN,
ZANI,
ZANI,
PALA,
PALA,
PALA,
TERN,
TERN,
TERN,
LEON,
BRAG,
GESU,
BIRI,
LEON,
BIRI,
BRAG,
CANC,
LORE,
LORE,
LORE,
LEON,
LORE,
LORE,
LORE,
GERE,
LORE,
LORE,
BRAG,
BRAG,
BRAG,
BRAG,
BRAG,
APOS,
APOS,
MARC,
APOS,
SART,
BRAG,
BRAG,
BRAG,
BRAG,
BRAG,
ANA,
GERE,
GERE,
CANC,
BRAZ,
SENS,
MISE,
GERE,
LEON,
GERE,
ANZO,
STEF,
STEF,
APOS,
STEF,
FORM,
POLO,
POLO,
FAVA,
FORM,
FAVA,
FAVA,
FRAR,
GERE,
GERE,
GERE,
MADD,
MADD,
MOIS,
RAGU,
CARM,
BARN,
BARN,
ORME,
DUOD,
FRAR,
FRAR,
FRAR,
SPIR,
BIRI,
CHIO,
BORT,
BORT,
FELI,
DUCA,
STEF,
DUCA,
DUCA,
DUCA,
FRAR,
SILV,
SILV,
CARM,
RACC,
RACC,
ANZO,
MAGG,
FAVA,
MAGG,
FAVA,
FAVA,
GARZ,
ANZO,
FAVA,
FAVA,
GERE,
GRIS,
ORTO,
CANC,
FILI,
FILI,
FILI,
MORI,
MORI,
FILI,
BRAZ,
ALVI,
STEF,
STEF,
PANT,
EUFE,
EUFE,
EUFE,
ROMA,
EUFE,
FILI,
ZACC,
LUCA,
LUCA,
LUCA,
LUCA,
QUER,
SEVE,
SEVE,
GESU,
GESU,
GESU,
FORM,
MARI,
ACCA,
ISEP,
ANA,
ISEP,
BRAG,
TOLE,
TROV,
CANC,
GALL,
CANC,
LEON,
GALL,
MISE,
APOS,
CANC,
GALL,
MACE,
LEON,
LEON,
LEON,
GIOB,
LEON,
MARC,
MARC,
TOLE,
CONV,
STUC,
ZANI,
ZANI,
APOS,
ZANI,
ZITT,
ZITT,
PANA,
ZITT,
ZITT,
JUNG,
JUNG,
JUNG,
JUNG,
JUNG,
PANA,
EUFE,
EUFE,
ZAND,
SILV,
SILV,
SILV,
TRON,
TRON,
TRON,
TRON,
BIRI,
MACE,
GERE,
GERE,
NOMB,
SCRZ,
SCRZ,
SCRZ,
MAGG,
STAE,
ZITT,
ZITT,
ZITT,
ZITT,
BARN,
BARN,
BARN,
MART,
MART,
FILI,
PALA,
LEON,
GERE,
MACE,
GIOB,
ROMA,
TRON,
TRON,
TRON,
TRON,
VALV,
MAUR,
BIRI,
BRAG,
ELEN,
ELEN,
ELEN,
ELEN,
CERC,
SEBA,
ELEN,
LORE,
GERE,
MARI,
MARI,
MRTN,
FANT,
MOIS,
RUGA,
VIGN,
VIGN,
MACE,
MACE,
VIGN,
MACE,
VIGN,
LEON,
MAUR,
FILI,
BIRI,
GERE,
ANZO,
ROMA,
GERE,
GERE,
GERE,
GERE,
EUFE,
LEON,
GERE,
LEON,
MADD,
ORME,
TRON,
TRON,
TRON,
TRON,
TRON,
TRON,
TRON,
TRON,
TRON,
TRON,
TRON,
TRON,
PANT,
SPIR,
SPIR,
BIRI,
BARN,
RAGU,
,
,
NOMB,
2TOR,
2TOR,
MAGG,
ROMA,
TOLE,
TOLE,
TOLE,
BOLD,
FRAR,
ACCA,
CARM,
,
PALA,
PALA,
