FID,ID_RAGIONE,RAGIONE_SO,INDIRIZZO_,ID_STRUTTU,DENOMINAZI,SITOWEB,NUMERO_STA,NUMERO_LET,SUB_COD_VI,CIVICO,LETTERA,ZONA_IDS,PERCENTUAL,TIPO_STRUT,TIPOLOGIA_,NUM_STELLE,TIPO,CLASSIFICA,INDIRIZZO,CODICE_VIA,SUB_CODICE,COD_ISOLAT,COD_LOCALI,COD_QUARTI,COD_MUNICI,COD_ZONA,TELEFONO,ESRI_OID,x,y
3281,1004818,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,474,HOTEL MARCONI,PUBBLICAZIONE DATO NON AUTORIZZATA,26,47,16210,729,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"SAN POLO,729",16210,74040,270420780,0270425013,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,3986,12.3351177141416,45.4378344600939
304,1015980,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1016686,IL MORO DI VENEZIA,PUBBLICAZIONE DATO NON AUTORIZZATA,27,52,2780,152,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,2,S,2 STELLE,"CANNAREGIO,152",2780,53430,270420468,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,1681,12.3233308415218,45.4421217632029
2897,1005249,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,5722,HOTEL DONA' PALACE,PUBBLICAZIONE DATO NON AUTORIZZATA,26,59,16000,391,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"SAN MARCO,391",16000,40130,270420008,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,3324,12.3399879556848,45.4356192661872
596,1017195,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1017203,HOTEL MELIA VENEZIA LIDO,PUBBLICAZIONE DATO NON AUTORIZZATA,60,119,16070,4,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE SUPERIOR,"GRANVIALE SANTA MARIA ELISABETTA,4",16070,16070,270421295,0270425048,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,2180,12.3690660830069,45.4167847066477
2113,1005128,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,2555,HOTEL PETIT PALAIS,PUBBLICAZIONE DATO NON AUTORIZZATA,31,61,10610,54,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"LUNGOMARE GUGLIELMO MARCONI,54",10610,10610,270421366,0270425048,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,4766,12.3644067054293,45.4020964857655
982,1005457,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,9656,HOTEL VILLA TIZIANA,PUBBLICAZIONE DATO NON AUTORIZZATA,16,31,9110,3,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"VIA ANDREA GRITTI,3",9110,9110,270421342,0270425048,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,182,12.3655702888727,45.4072951962957
4277,1005781,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,8719,TEST_3,PUBBLICAZIONE DATO NON AUTORIZZATA,3,3,8760,110,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"GIUDECCA (BURANO),110",8760,10175,270421637,0270425032,6,1,2,PUBBLICAZIONE DATO NON AUTORIZZATA,6700,12.4158429236538,45.4849327074373
4134,1015218,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1015287,HOTEL GRIFONI,PUBBLICAZIONE DATO NON AUTORIZZATA,9,21,16210,2603,A,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,1,S,1 STELLA,"SAN POLO,2603/A",16210,73840,270420855,0270425013,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,9889,12.3280209723858,45.4371959463425
4377,1004649,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1787,ALBERGO SAN MARCO,PUBBLICAZIONE DATO NON AUTORIZZATA,56,95,16000,877,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"SAN MARCO,877",16000,41710,270420017,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,6854,12.3377272689407,45.4345788644066
4767,1005701,ASSASTAR SRL,[email],11740,HOTEL ORIO,PUBBLICAZIONE DATO NON AUTORIZZATA,25,48,2270,10,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"STRADA CASA ROSSA,10",2270,2270,270421448,0270425050,3,2,2,3883930055,9476,12.3193384412356,45.3489198871226
190,1005512,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1012347,HOTEL FLORIDA,PUBBLICAZIONE DATO NON AUTORIZZATA,22,31,2780,106,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,2,S,2 STELLE,"CANNAREGIO,106",2780,55690,270420465,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,1501,12.3219959148517,45.4419060611851
1186,1005128,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,2710,HOTEL GIARDINETTO,PUBBLICAZIONE DATO NON AUTORIZZATA,13,24,16040,3,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"PIAZZALE SANTA MARIA ELISABETTA,3",16040,16040,270421277,0270425048,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,475,12.3691531661937,45.4176812596017
3748,1006012,HOTEL VILLA ROSA S.N.C DI MARAZZI MARTINA & C.,[email],11613,HOTEL VILLA ROSA,PUBBLICAZIONE DATO NON AUTORIZZATA,32,68,2780,389,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,2,S,2 STELLE,"CANNAREGIO,389",2780,55110,270420463,0270425009,1,1,1,041716569,5558,12.3222250839935,45.4429297071871
3485,1004909,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1326,LOCANDA REMEDIO DEPENDANCE COLOMBINA,PUBBLICAZIONE DATO NON AUTORIZZATA,11,23,3190,4412,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CASTELLO,4412",3190,35750,270420254,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,4355,12.3406211962907,45.4358235236009
1000,1004827,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1970,HOTEL CASTELLO,PUBBLICAZIONE DATO NON AUTORIZZATA,26,45,3190,4365,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CASTELLO,4365",3190,32320,270420254,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,200,12.3415199652039,45.4354486997365
516,1005318,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,2768,HOTEL PALAZZO PARUTA,PUBBLICAZIONE DATO NON AUTORIZZATA,19,29,16000,3824,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"SAN MARCO,3824",16000,42010,270420081,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,2044,12.3313551512217,45.4343413615894
2543,1005391,PUBBLICAZIONE DATO NON AUTORIZZATA,[email],3265,AD PLACE VENICE,PUBBLICAZIONE DATO NON AUTORIZZATA,12,22,16000,2557,A,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"SAN MARCO,2557/A",16000,41770,270420046,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,6215,12.3328685948597,45.4332076384749
1547,1009321,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1009432,CA' DI DIO,PUBBLICAZIONE DATO NON AUTORIZZATA,66,132,3190,2181,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,5,S,5 STELLE,"CASTELLO,2181",3190,30720,270420315,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,1096,12.3488514059764,45.4330839923514
4203,1005066,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,2048,HOTEL LE ISOLE,PUBBLICAZIONE DATO NON AUTORIZZATA,12,27,3190,4661,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CASTELLO,4661",3190,37980,270420259,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,6538,12.342226213734,45.4348377630706
4644,1010573,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1010574,HOTEL CANAL,PUBBLICAZIONE DATO NON AUTORIZZATA,16,25,15610,553,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"SANTA CROCE,553",15610,77530,270420975,0270425014,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,9411,12.3210775001974,45.4393135947333
3562,1005134,VILLA PANNONIA S.R.L.,[email],1076,HOTEL VILLA PANNONIA,PUBBLICAZIONE DATO NON AUTORIZZATA,30,58,7020,48,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"VIA DOGE DOMENICO MICHIEL,48",7020,7020,270421304,0270425048,3,2,2,0415260162,4495,12.3722234903689,45.4152670432867
5191,1009995,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1010051,HOTEL SALUTE PALACE,PUBBLICAZIONE DATO NON AUTORIZZATA,43,73,7070,222,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE SUPERIOR,"DORSODURO,222",7070,60800,270421139,0270425016,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,9272,12.3327629633607,45.4298338806559
3170,1004973,PUBBLICAZIONE DATO NON AUTORIZZATA,[email],1388,DUODO PALACE HOTEL,PUBBLICAZIONE DATO NON AUTORIZZATA,38,75,16000,1887,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"SAN MARCO,1887",16000,44760,270420102,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,3789,12.334003643904,45.4343967891092
1006,1005090,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,3468,HOTEL VILLA LAGUNA,PUBBLICAZIONE DATO NON AUTORIZZATA,19,54,8370,6,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE SUPERIOR,"VIA SANDRO GALLO,6",8370,8370,270421296,0270425048,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,206,12.3677916328559,45.4163714631778
2142,1004947,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1619,HOTEL PALAZZO PRIULI,PUBBLICAZIONE DATO NON AUTORIZZATA,10,22,3190,4979,B,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"CASTELLO,4979/B",3190,31970,270420235,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,4815,12.3436333144389,45.4357976752917
4186,1004747,HOTEL MERCURIO S.R.L.,[email],2288,HOTEL MERCURIO,PUBBLICAZIONE DATO NON AUTORIZZATA,28,56,16000,1848,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"SAN MARCO,1848",16000,42040,270420029,0270425001,1,1,1,0415220947,6521,12.3344940007466,45.4341339285881
771,1011016,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1011041,HOTEL MIGNON,PUBBLICAZIONE DATO NON AUTORIZZATA,15,25,2780,4535,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CANNAREGIO,4535",2780,55570,270420673,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,2471,12.3368237865713,45.4408439127396
3141,1005428,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,4399,ALBERGO CASA PERON,PUBBLICAZIONE DATO NON AUTORIZZATA,11,20,15610,84,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,1,S,1 STELLA,"SANTA CROCE,84",15610,77490,270420976,0270425014,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,3748,12.3237795682291,45.4362952324254
4472,1004627,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,823,HOTEL AL PIAVE,PUBBLICAZIONE DATO NON AUTORIZZATA,8,16,3190,4838,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CASTELLO,4838",3190,32830,270420243,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,8888,12.3420207744421,45.4366109720314
2171,1004630,HOTEL TIVOLI DI GARDIN MANUELA GARDIN ROBERTA & C. S.N.C.,[email],1188,HOTEL TIVOLI DI GARDIN MANUELA GARDIN ROBERTA & C. S.N.C.,PUBBLICAZIONE DATO NON AUTORIZZATA,24,41,7070,3838,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,2,S,2 STELLE,"DORSODURO,3838",7070,61800,270421075,0270425016,2,1,1,0415242460,4872,12.3259767615754,45.4356419980056
130,1005633,HS HOTELS,[email],9361,HOTEL ARIEL SILVA,PUBBLICAZIONE DATO NON AUTORIZZATA,12,29,2780,1391,A,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,2,S,2 STELLE,"CANNAREGIO,1391/A",2780,54020,270420521,0270425009,1,1,1,041714773,1402,12.3278085874385,45.4443443474725
4664,1004685,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,2308,HOTEL MORESCO,PUBBLICAZIONE DATO NON AUTORIZZATA,23,45,7070,3499,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"DORSODURO,3499",7070,63840,270421047,0270425016,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,9422,12.321330195369,45.4359662890006
4166,1005613,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,10358,HOTEL AL PONTE DEI SOSPIRI,PUBBLICAZIONE DATO NON AUTORIZZATA,13,25,16000,381,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"SAN MARCO,381",16000,44320,270420007,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,6501,12.3403064534304,45.4353817974188
4492,1005025,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1570,HOTEL MONACO & GRAND CANAL,PUBBLICAZIONE DATO NON AUTORIZZATA,93,176,16000,1332,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE SUPERIOR,"SAN MARCO,1332",16000,45300,270420022,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,8908,12.3370021021407,45.4326844022124
3310,1005207,ORLOVAZ SONIA,[email],2055,ALBERGO AL GOBBO,PUBBLICAZIONE DATO NON AUTORIZZATA,10,17,2780,315,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,1,S,1 STELLA,"CANNAREGIO,315",2780,56220,270420468,0270425009,1,1,1,041715001,4037,12.3249949410613,45.4434483144358
38,1005149,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,7620,VENICE TIMES HOTEL,PUBBLICAZIONE DATO NON AUTORIZZATA,29,58,2780,99,D,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"CANNAREGIO,99/D",2780,55690,270420465,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,1253,12.3214869422297,45.442255191637
2520,1012731,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1012734,HOTEL BECHER,PUBBLICAZIONE DATO NON AUTORIZZATA,14,20,16000,1857,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"SAN MARCO,1857",16000,42040,270420101,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,6192,12.3345820117714,45.4341654188747
2998,1004953,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,527,ALBERGO AI TOLENTINI,PUBBLICAZIONE DATO NON AUTORIZZATA,7,11,15610,197,G,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,1,S,1 STELLA,"SANTA CROCE,197/G",15610,75070,270420975,0270425014,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,3501,12.3222415136283,45.4380082363941
4621,1004915,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1663,HOTEL VILLA EDERA,PUBBLICAZIONE DATO NON AUTORIZZATA,22,42,12510,13,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"VIA NEGROPONTE,13",12510,12510,270421280,0270425048,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,8998,12.3722466601619,45.4171733258217
3837,1005659,HOTEL AI DUE PRINCIPI S.R.L.,[email],11082,HOTEL AI DUE PRINCIPI,PUBBLICAZIONE DATO NON AUTORIZZATA,15,36,3190,4972,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"CASTELLO,4972",3190,34360,270420259,0270425002,1,1,1,0412413979,5713,12.3435345672174,45.4356219768125
