FID,ID_RAGIONE,RAGIONE_SO,INDIRIZZO_,ID_STRUTTU,DENOMINAZI,SITOWEB,NUMERO_STA,NUMERO_LET,SUB_COD_VI,CIVICO,LETTERA,ZONA_IDS,PERCENTUAL,TIPO_STRUT,TIPOLOGIA_,NUM_STELLE,TIPO,CLASSIFICA,INDIRIZZO,CODICE_VIA,SUB_CODICE,COD_ISOLAT,COD_LOCALI,COD_QUARTI,COD_MUNICI,COD_ZONA,TELEFONO,ESRI_OID,x,y
5180,1004735,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1533,LOCANDA AL RASPO DE UA S.R.L.,PUBBLICAZIONE DATO NON AUTORIZZATA,7,10,16110,560,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,1,S,1 STELLA,"VIA BALDASSARRE GALUPPI,560",16110,8389,270421640,0270425032,6,1,2,PUBBLICAZIONE DATO NON AUTORIZZATA,9689,12.4174258848663,45.4856726146438
4562,1005316,MEGEZIA SRL,[email],2672,PENSIONE CALCINA,PUBBLICAZIONE DATO NON AUTORIZZATA,29,49,7070,780,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"DORSODURO,780",7070,66880,270421118,0270425016,2,1,1,0415206466,9370,12.3285679203325,45.4289817429317
136,1004934,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1009925,HOTEL SAN GEREMIA,PUBBLICAZIONE DATO NON AUTORIZZATA,19,24,2780,290,A,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,2,S,2 STELLE,"CANNAREGIO,290/A",2780,56210,270420468,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,1411,12.324620553939,45.4431869581394
1914,1005822,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1008580,JW MARRIOTT VENICE RESORTS & SPA,PUBBLICAZIONE DATO NON AUTORIZZATA,207,414,16430,1,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,5,S,5 STELLE SUPERIOR,"ISOLA SACCA SESSOLA,1",16430,16430,270420443,0270425006,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,3023,12.3217428820294,45.4064536035871
2114,1008685,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1009169,HOTEL PETIT PALAIS,PUBBLICAZIONE DATO NON AUTORIZZATA,31,61,10610,54,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"LUNGOMARE GUGLIELMO MARCONI,54",10610,10610,270421366,0270425048,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,4767,12.3644067054293,45.4020964857655
1622,1013913,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1013963,HOTEL CRISTALLO,PUBBLICAZIONE DATO NON AUTORIZZATA,24,47,16070,51,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,2,S,2 STELLE,"GRANVIALE SANTA MARIA ELISABETTA,51",16070,16070,270421283,0270425048,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,2555,12.3719890453568,45.4161174127654
491,1011704,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1012729,CA'SAGREDO VENEZIA SRL,PUBBLICAZIONE DATO NON AUTORIZZATA,42,84,8750,753,C,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,5,S,5 STELLE SUPERIOR,"GIUDECCA (VENEZIA),753/C",8750,64460,270421184,0270425020,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,1994,12.3195590067795,45.4268512510238
5166,1005184,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1688,LOCANDA SILVA,PUBBLICAZIONE DATO NON AUTORIZZATA,23,46,3190,4423,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,1,S,1 STELLA,"CASTELLO,4423",3190,35670,270420253,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,9682,12.3407347806321,45.4362979738171
1828,1009820,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1009950,HOTEL LEONE,PUBBLICAZIONE DATO NON AUTORIZZATA,0,0,2780,1250,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CANNAREGIO,1250",2780,51030,270420478,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,2873,12.3251352845859,45.4440454569063
1187,1006291,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1009165,HOTEL GIARDINETTO,PUBBLICAZIONE DATO NON AUTORIZZATA,13,24,16040,3,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"PIAZZALE SANTA MARIA ELISABETTA,3",16040,16040,270421277,0270425048,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,476,12.3691531661937,45.4176812596017
431,1011548,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1011743,HOTEL RIVIERA,PUBBLICAZIONE DATO NON AUTORIZZATA,58,99,16070,5,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"GRANVIALE SANTA MARIA ELISABETTA,5",16070,16070,270421277,0270425048,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,1891,12.3685981708157,45.4170711995366
2544,1004810,ALBERGO DOGE S.R.L.,[email],1699,ALBERGO DOGE,PUBBLICAZIONE DATO NON AUTORIZZATA,7,14,15610,1222,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"SANTA CROCE,1222",15610,75190,270420959,0270425014,2,1,1,0412448752,6216,12.3253655385196,45.440965807641
1951,1005220,FOSCARI PALACE S.R.L.,[email],608,HOTEL FOSCARI PALACE,PUBBLICAZIONE DATO NON AUTORIZZATA,23,46,2780,4200,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"CANNAREGIO,4200",2780,56650,270420687,0270425009,1,1,1,0415297611,3088,12.3346106110505,45.4405107200574
1204,1005457,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,6143,HOTEL VILLA PARCO,PUBBLICAZIONE DATO NON AUTORIZZATA,22,40,15170,1,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"VIA RODI,1",15170,15170,270421344,0270425048,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,502,12.3645653702375,45.4077880091579
2292,1004961,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1063,HOTEL OLIMPIA,PUBBLICAZIONE DATO NON AUTORIZZATA,30,58,15610,395,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE SUPERIOR,"SANTA CROCE,395",15610,75360,270420999,0270425014,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,5096,12.3193588575606,45.4368990650677
2979,1005749,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1463,HOTEL DANIELI,PUBBLICAZIONE DATO NON AUTORIZZATA,210,412,3190,4196,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,5,S,5 STELLE SUPERIOR,"CASTELLO,4196",3190,37090,270420258,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,3469,12.3421147140817,45.4338694853519
471,1005665,LHOTEL SRL,[email],10881,HOTEL MEZZO POZZO,PUBBLICAZIONE DATO NON AUTORIZZATA,9,20,2780,4529,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,2,S,2 STELLE,"CANNAREGIO,4529",2780,55570,270420672,0270425009,1,1,1,0412411496,1959,12.3368496800956,45.4408464377945
222,1004706,AL PONTE SRL,[email],1083,ANTICO DOGE,PUBBLICAZIONE DATO NON AUTORIZZATA,7,18,2780,5643,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CANNAREGIO,5643",2780,52460,270420694,0270425009,1,1,1,0412411570,1554,12.3364730293256,45.4400051155866
4281,1004719,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1395,DIPENDENZA 1 AMERICAN DINESEN,PUBBLICAZIONE DATO NON AUTORIZZATA,4,11,7070,628,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"DORSODURO,628",7070,60720,270421122,0270425016,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,6704,12.3296353771786,45.4302504530983
2266,1004806,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1949,HOTEL GIORGIONE,PUBBLICAZIONE DATO NON AUTORIZZATA,76,136,2780,4587,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"CANNAREGIO,4587",2780,55730,270420671,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,5052,12.3366758587185,45.4410920939669
2552,1005825,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,4053,HILTON MOLINO STUCKY,PUBBLICAZIONE DATO NON AUTORIZZATA,380,762,8750,810,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,5,S,5 STELLE,"GIUDECCA (VENEZIA),810",8750,65030,270421184,0270425020,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,6224,12.3202869679434,45.4282654436297
3875,1004853,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1097,HOTEL SERENISSIMA,PUBBLICAZIONE DATO NON AUTORIZZATA,38,60,16000,4486,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,2,S,2 STELLE,"SAN MARCO,4486",16000,42180,270420114,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,5780,12.3357273027435,45.435317204992
1954,1004908,HOTEL TRE ARCHI SRL,[email],9598,HOTEL TRE ARCHI SRL,PUBBLICAZIONE DATO NON AUTORIZZATA,34,63,2780,923,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CANNAREGIO,923",2780,51030,270420473,0270425009,1,1,1,0415244356,3091,12.319931120115,45.446336974918
4167,1004678,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,947,RESIDENZA D'EPOCA CA' FAVRETTO SAN CASSIANO,PUBBLICAZIONE DATO NON AUTORIZZATA,35,64,15610,2232,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"SANTA CROCE,2232",15610,77400,270420895,0270425014,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,6502,12.3322331509404,45.4405067402412
4736,1011169,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1011681,PALACE BONVECCHIATI,PUBBLICAZIONE DATO NON AUTORIZZATA,70,169,16000,4680,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE SUPERIOR,"SAN MARCO,4680",16000,41710,270420117,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,9460,12.3363543550451,45.4356092672737
2521,1004726,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,238,PENSIONE ACCADEMIA,PUBBLICAZIONE DATO NON AUTORIZZATA,27,47,7070,1058,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE SUPERIOR,"DORSODURO,1058",7070,60600,270421085,0270425016,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,6193,12.3270722558329,45.4320968339713
4665,1005687,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1010275,EXCESS VENICE BOUTIQUE HOTEL E PRIVATE SPA RESIDENZA D’EPOCA ALBERGHIERA E SPA,PUBBLICAZIONE DATO NON AUTORIZZATA,14,35,7070,2542,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,5,S,5 STELLE,"DORSODURO,2542",7070,65360,270421099,0270425016,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,9423,12.3204372848082,45.4322266654754
294,1004703,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,926,HOTEL CARLTON CAPRI,PUBBLICAZIONE DATO NON AUTORIZZATA,37,70,15610,595,A,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"SANTA CROCE,595/A",15610,75540,270420975,0270425014,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,1666,12.3226042474345,45.4391979007196
5120,1004779,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1210,HOTEL FIRENZE,PUBBLICAZIONE DATO NON AUTORIZZATA,25,47,16000,1490,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"SAN MARCO,1490",16000,41970,270420025,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,9235,12.3363251325933,45.4333973274747
4965,1004614,PENSIONE SEGUSO VENEZIA SRL,PUBBLICAZIONE DATO NON AUTORIZZATA,1015,PENSIONE SEGUSO,PUBBLICAZIONE DATO NON AUTORIZZATA,36,63,7070,779,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,2,S,2 STELLE,"DORSODURO,779",7070,60880,270421118,0270425016,2,1,1,0415286858,9158,12.3286722369483,45.4290815570552
4673,1004743,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1542,HOTEL RIO,PUBBLICAZIONE DATO NON AUTORIZZATA,14,24,3190,4358,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,2,S,2 STELLE,"CASTELLO,4358",3190,36990,270420254,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,9020,12.3415524222594,45.4351244275387
2255,1010604,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1010634,PALAZZO MARIA FORMOSA,PUBBLICAZIONE DATO NON AUTORIZZATA,27,64,3190,6121,A,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,5,S,5 STELLE SUPERIOR,"CASTELLO,6121/A",3190,30501,270420210,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,5040,12.3406288789731,45.4379519423439
1706,1004982,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1009186,VILLA CASANOVA,PUBBLICAZIONE DATO NON AUTORIZZATA,10,15,13370,9,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,1,S,1 STELLA,"VIA ORSO PARTECIPAZIO,9",13370,13370,270421292,0270425048,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,2682,12.367637858446,45.414855654229
4339,1005947,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,9161,NH RIO NOVO,PUBBLICAZIONE DATO NON AUTORIZZATA,144,288,7070,3489,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"DORSODURO,3489",7070,64590,270421045,0270425016,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,6762,12.3209347169902,45.4351408919213
5295,1005115,OPERA S.R.L.,[email],1425,HOTEL DELL'OPERA,PUBBLICAZIONE DATO NON AUTORIZZATA,15,43,16000,2009,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"SAN MARCO,2009",16000,45420,270420031,0270425001,1,1,1,0415205243,9324,12.3341987243538,45.4334366104908
718,1005777,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,43,BYRON HOTEL,PUBBLICAZIONE DATO NON AUTORIZZATA,38,70,1720,30,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"VIA MARCANTONIO BRAGADIN,30",1720,1720,270421312,0270425048,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,2372,12.3722674372381,45.4122105536929
1643,1004694,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,7837,MAISON VENEZIA UNA ESPERIENZE,PUBBLICAZIONE DATO NON AUTORIZZATA,28,64,2780,4173,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"CANNAREGIO,4173",2780,55500,270420691,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,2589,12.3360879100719,45.4417483381288
3575,1005124,MAYCOM S.R.L.,[email],1852,LOCANDA CA' FOSCARI,PUBBLICAZIONE DATO NON AUTORIZZATA,11,19,7070,3888,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,1,S,1 STELLA,"DORSODURO,3888",7070,62460,270421074,0270425016,2,1,1,041710401,4516,12.3265577525471,45.4354343059224
3907,1004679,ROFRA SRL,[email],677,LOCANDA STURION,PUBBLICAZIONE DATO NON AUTORIZZATA,11,23,16210,679,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"SAN POLO,679",16210,73710,270420780,0270425013,2,1,1,0415236243,5844,12.3343009963994,45.4377558121738
31,1005031,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,361,HOTEL CORTE CONTARINA,PUBBLICAZIONE DATO NON AUTORIZZATA,10,21,3190,1931,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CASTELLO,1931",3190,31610,270420330,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,1245,12.3538188127193,45.4328632092901
1986,1017189,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1017193,SAN CLEMENTE DEPANDANCE 2,PUBBLICAZIONE DATO NON AUTORIZZATA,1,4,15590,1,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,5,S,5 STELLE SUPERIOR,"ISOLA SAN CLEMENTE,1",15590,15590,270420444,0270425007,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,3145,12.3350297549587,45.4120380976738
