short_alias,building_id,height,superficie,floors_est,units_est_meters,units_est_volume,pop_est
MELO-044,3945,,24.26,0,0,0,0
MELO-043,4642,,198.67,0,0,0,0
MELO-045,12819,,1159.52,0,0,0,0
MELO-042,15055,,184.63,0,0,0,0
MELO-040,4645,,38.28,0,0,0,0
MELO-041,4648,,191.41,0,0,0,0
MELO-038,7046,,61.42,0,0,0,0
MELO-019,7047,,91.68,0,0,0,0
MELO-039,11387,,37198.49,0,0,0,0
MELO-021,11391,,37299.77,0,0,0,0
MELO-020,12824,,55.41,0,0,0,0
MELO-028,4651,,342.78,0,0,0,0
MELO-006,4662,,73.27,0,0,0,0
MELO-027,15054,,622.81,0,0,0,0
MELO-029,4653,,246.72,0,0,0,0
MELO-002,4656,,174.92,0,0,0,0
MELO-001,4659,,204.57,0,0,0,0
MELO-046,15048,,53.23,0,0,0,0
MELO-047,15049,,87.54,0,0,0,0
MELO-048,15050,,90.0,0,0,0,0
MELO-030,15051,,74.59,0,0,0,0
MELO-004,15052,,62.43,0,0,0,0
MELO-003,15053,,83.31,0,0,0,0
MELO-005,4665,,47.4,0,0,0,0
MELO-031,4668,,57.55,0,0,0,0
MELO-032,4671,,58.84,0,0,0,0
MELO-033,4674,,80.95,0,0,0,0
MELO-012,7039,,267.14,0,0,0,0
MELO-023,7043,,118.03,0,0,0,0
MELO-024,7044,,132.56,0,0,0,0
MELO-011,7045,,238.74,0,0,0,0
MELO-009,7147,,34.31,0,0,0,0
MELO-010,7148,,71.99,0,0,0,0
MELO-026,11395,,37407.71,0,0,0,0
MELO-007,11398,,37547.79,0,0,0,0
MELO-022,12821,,47.25,0,0,0,0
MELO-008,12822,,70.09,0,0,0,0
MELO-025,12823,,49.59,0,0,0,0
MELO-013,7040,,415.9,0,0,0,0
MELO-014,7041,,179.77,0,0,0,0
MELO-015,7042,,195.34,0,0,0,0
MELO-018,7048,,383.42,0,0,0,0
MELO-016,7146,,327.32,0,0,0,0
MELO-017,12820,,372.47,0,0,0,0
MELO-037,11382,,37142.51,0,0,0,0
MELO-036,15056,,61.03,0,0,0,0
MELO-035,15057,,51.42,0,0,0,0
MELO-034,15058,,50.69,0,0,0,0
ZACC-038,5149,,93.89,0,0,0,0
ZACC-036,5150,,109.04,0,0,0,0
ZACC-041,5312,,147.0,0,0,0,0
ZACC-040,5313,,22.19,0,0,0,0
ZACC-042,5314,,132.45,0,0,0,0
ZACC-043,5315,,110.59,0,0,0,0
ZACC-044,5316,,417.73,0,0,0,0
ZACC-065,5317,,244.92,0,0,0,0
ZACC-063,5318,,359.32,0,0,0,0
ZACC-003,5319,,576.78,0,0,0,0
ZACC-048,5320,,179.93,0,0,0,0
ZACC-047,5321,,125.67,0,0,0,0
ZACC-046,5322,,32.08,0,0,0,0
ZACC-045,5323,,88.66,0,0,0,0
ZACC-049,5324,,202.96,0,0,0,0
ZACC-068,5325,,389.97,0,0,0,0
ZACC-069,5326,,55.41,0,0,0,0
ZACC-001,5327,,266.1,0,0,0,0
ZACC-002,5328,,243.0,0,0,0,0
ZACC-051,5331,,768.17,0,0,0,0
ZACC-062,7591,,375.04,0,0,0,0
ZACC-032,7592,,192.43,0,0,0,0
ZACC-031,7593,,214.74,0,0,0,0
ZACC-059,7594,,73.87,0,0,0,0
ZACC-060,7595,,74.39,0,0,0,0
ZACC-061,7597,,74.67,0,0,0,0
ZACC-035,7598,,25.61,0,0,0,0
ZACC-037,7599,,95.33,0,0,0,0
ZACC-027,7600,,74.01,0,0,0,0
ZACC-028,7602,,103.86,0,0,0,0
ZACC-029,7603,,98.62,0,0,0,0
ZACC-025,7604,,28.74,0,0,0,0
ZACC-023,7605,,64.29,0,0,0,0
ZACC-022,7606,,73.52,0,0,0,0
ZACC-017,7607,,187.71,0,0,0,0
ZACC-019,7608,,71.39,0,0,0,0
ZACC-016,7609,,127.47,0,0,0,0
ZACC-075,7622,,181.11,0,0,0,0
ZACC-074,7623,,185.29,0,0,0,0
ZACC-072,7624,,110.1,0,0,0,0
ZACC-073,7625,,122.56,0,0,0,0
ZACC-013,7628,,431.38,0,0,0,0
ZACC-039,7629,,40.01,0,0,0,0
ZACC-052,7630,,43.46,0,0,0,0
ZACC-053,7631,,210.43,0,0,0,0
ZACC-007,7632,,85.12,0,0,0,0
ZACC-006,7633,,22.26,0,0,0,0
ZACC-004,7634,,6.86,0,0,0,0
ZACC-005,7635,,154.38,0,0,0,0
ZACC-026,7697,,42.32,0,0,0,0
ZACC-030,7698,,132.07,0,0,0,0
ZACC-015,7711,,443.21,0,0,0,0
ZACC-014,7712,,56.76,0,0,0,0
ZACC-020,7713,,115.03,0,0,0,0
ZACC-018,7714,,62.4,0,0,0,0
ZACC-021,7715,,35.03,0,0,0,0
ZACC-058,7724,,126.54,0,0,0,0
ZACC-071,7730,,13.21,0,0,0,0
ZACC-012,7741,,44.61,0,0,0,0
ZACC-034,7742,,19.92,0,0,0,0
ZACC-033,7743,,35.82,0,0,0,0
ZACC-066,7748,,19.95,0,0,0,0
ZACC-054,7751,,458.0,0,0,0,0
ZACC-024,7752,,19.86,0,0,0,0
ZACC-009,7782,,707.01,0,0,0,0
ZACC-008,7783,,1060.63,0,0,0,0
ZACC-067,14704,,382.81,0,0,0,0
ZACC-050,14707,,211.36,0,0,0,0
ZACC-064,14710,,305.45,0,0,0,0
ZACC-070,15433,,3418.21,0,0,0,0
ZACC-057,7580,,222.14,0,0,0,0
ZACC-055,7696,,811.32,0,0,0,0
ZACC-011,7626,,509.47,0,0,0,0
ZACC-010,7627,,103.02,0,0,0,0
ZACC-056,7695,,14.47,0,0,0,0
